gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,predicted_math_score,predicted_writing_score,predicted_reading_score
female,group B,bachelor's degree,standard,none,72,72,74,146,66.1875,66.1875,66.1875
female,group C,some college,standard,completed,69,90,88,178,78.046875,78.046875,78.046875
female,group B,master's degree,standard,none,90,95,93,188,84.7734375,84.7734375,84.7734375
male,group A,associate's degree,free/reduced,none,47,57,44,101,50.546875,50.546875,50.546875
male,group C,some college,standard,none,76,78,75,153,81.96875,81.96875,81.96875
female,group B,associate's degree,standard,none,71,83,78,161,72.421875,72.421875,72.421875
female,group B,some college,standard,completed,88,95,92,187,83.1015625,83.1015625,83.1015625
male,group B,some college,free/reduced,none,40,43,39,82,45.0390625,45.0390625,45.0390625
male,group D,high school,free/reduced,completed,64,64,67,131,66.0546875,66.0546875,66.0546875
female,group B,high school,free/reduced,none,38,60,50,110,44.09375,44.09375,44.09375
male,group C,associate's degree,standard,none,58,54,52,106,58.625,58.625,58.625
male,group D,associate's degree,standard,none,40,52,43,95,51.6953125,51.6953125,51.6953125
female,group B,high school,standard,none,65,81,73,154,69.25,69.25,69.25
male,group A,some college,standard,completed,78,72,70,142,74.1484375,74.1484375,74.1484375
female,group A,master's degree,standard,none,50,53,58,111,49.046875,49.046875,49.046875
female,group C,some high school,standard,none,69,75,78,153,70.3203125,70.3203125,70.3203125
male,group C,high school,standard,none,88,89,86,175,92.46875,92.46875,92.46875
female,group B,some high school,free/reduced,none,18,32,28,60,21.34375,21.34375,21.34375
male,group C,master's degree,free/reduced,completed,46,42,46,88,43.265625,43.265625,43.265625
female,group C,associate's degree,free/reduced,none,54,58,61,119,49.703125,49.703125,49.703125
male,group D,high school,standard,none,66,69,63,132,71.1484375,71.1484375,71.1484375
female,group B,some college,free/reduced,completed,65,75,70,145,58.90625,58.90625,58.90625
male,group D,some college,standard,none,44,54,53,107,60.4140625,60.4140625,60.4140625
female,group C,some high school,standard,none,69,73,73,146,66.21875,66.21875,66.21875
male,group D,bachelor's degree,free/reduced,completed,74,71,80,151,75.453125,75.453125,75.453125
male,group A,master's degree,free/reduced,none,73,74,72,146,73.5234375,73.5234375,73.5234375
male,group B,some college,standard,none,69,54,55,109,62.7578125,62.7578125,62.7578125
female,group C,bachelor's degree,standard,none,67,69,75,144,65.234375,65.234375,65.234375
male,group C,high school,standard,none,70,70,65,135,72.75,72.75,72.75
female,group D,master's degree,standard,none,62,70,75,145,64.9296875,64.9296875,64.9296875
female,group D,some college,standard,none,69,74,74,148,67.5,67.5,67.5
female,group B,some college,standard,none,63,65,61,126,56.84375,56.84375,56.84375
female,group E,master's degree,free/reduced,none,56,72,65,137,60.09375,60.09375,60.09375
male,group D,some college,standard,none,40,42,38,80,46.703125,46.703125,46.703125
male,group E,some college,standard,none,97,87,82,169,94.6953125,94.6953125,94.6953125
male,group E,associate's degree,standard,completed,81,81,79,160,86.7890625,86.7890625,86.7890625
female,group D,associate's degree,standard,none,74,81,83,164,74.6796875,74.6796875,74.6796875
female,group D,some high school,free/reduced,none,50,64,59,123,50.5,50.5,50.5
female,group D,associate's degree,free/reduced,completed,75,90,88,178,73.6171875,73.6171875,73.6171875
male,group B,associate's degree,free/reduced,none,57,56,57,113,60.15625,60.15625,60.15625
male,group C,associate's degree,free/reduced,none,55,61,54,115,58.203125,58.203125,58.203125
female,group C,associate's degree,standard,none,58,73,68,141,61.8359375,61.8359375,61.8359375
female,group B,associate's degree,standard,none,53,58,65,123,57.0859375,57.0859375,57.0859375
male,group B,some college,free/reduced,completed,59,65,66,131,66.5078125,66.5078125,66.5078125
female,group E,associate's degree,free/reduced,none,50,56,54,110,49.671875,49.671875,49.671875
male,group B,associate's degree,standard,none,65,54,57,111,63.203125,63.203125,63.203125
female,group A,associate's degree,standard,completed,55,65,62,127,52.828125,52.828125,52.828125
female,group C,high school,standard,none,66,71,76,147,68.09375,68.09375,68.09375
female,group D,associate's degree,free/reduced,completed,57,74,76,150,61.1328125,61.1328125,61.1328125
male,group C,high school,standard,completed,82,84,82,166,85.078125,85.078125,85.078125
male,group E,some college,standard,none,53,55,48,103,62.4765625,62.4765625,62.4765625
male,group E,associate's degree,free/reduced,completed,77,69,68,137,72.46875,72.46875,72.46875
male,group C,some college,standard,none,53,44,42,86,50.0078125,50.0078125,50.0078125
male,group D,high school,standard,none,88,78,75,153,81.9765625,81.9765625,81.9765625
female,group C,some high school,free/reduced,completed,71,84,87,171,72.1484375,72.1484375,72.1484375
female,group C,high school,free/reduced,none,33,41,43,84,33.5625,33.5625,33.5625
female,group E,associate's degree,standard,completed,82,85,86,171,79.9375,79.9375,79.9375
male,group D,associate's degree,standard,none,52,55,49,104,56.7578125,56.7578125,56.7578125
male,group D,some college,standard,completed,58,59,58,117,61.921875,61.921875,61.921875
female,group C,some high school,free/reduced,none,0,17,10,27,3.796875,3.796875,3.796875
male,group E,bachelor's degree,free/reduced,completed,79,74,72,146,75.8203125,75.8203125,75.8203125
male,group A,some high school,free/reduced,none,39,39,34,73,39.7890625,39.7890625,39.7890625
male,group A,associate's degree,free/reduced,none,62,61,55,116,59.4609375,59.4609375,59.4609375
female,group C,associate's degree,standard,none,69,80,71,151,65.671875,65.671875,65.671875
female,group D,some high school,standard,none,59,58,59,117,52.5859375,52.5859375,52.5859375
male,group B,some high school,standard,none,67,64,61,125,69.2109375,69.2109375,69.2109375
male,group D,some high school,free/reduced,none,45,37,37,74,41.03125,41.03125,41.03125
female,group C,some college,standard,none,60,72,74,146,66.953125,66.953125,66.953125
male,group B,associate's degree,free/reduced,none,61,58,56,114,59.90625,59.90625,59.90625
female,group C,associate's degree,standard,none,39,64,57,121,51.7421875,51.7421875,51.7421875
female,group D,some college,free/reduced,completed,58,63,73,136,57.359375,57.359375,57.359375
male,group D,some college,standard,completed,63,55,63,118,64.6015625,64.6015625,64.6015625
female,group A,associate's degree,free/reduced,none,41,51,48,99,39.15625,39.15625,39.15625
male,group C,some high school,free/reduced,none,61,57,56,113,59.4609375,59.4609375,59.4609375
male,group C,some high school,standard,none,49,49,41,90,50.2109375,50.2109375,50.2109375
male,group B,associate's degree,free/reduced,none,44,41,38,79,42.8359375,42.8359375,42.8359375
male,group E,some high school,standard,none,30,26,22,48,36.5234375,36.5234375,36.5234375
male,group A,bachelor's degree,standard,completed,80,78,81,159,81.8046875,81.8046875,81.8046875
female,group D,some high school,standard,completed,61,74,72,146,62.4921875,62.4921875,62.4921875
female,group E,master's degree,standard,none,62,68,68,136,64.828125,64.828125,64.828125
female,group B,associate's degree,standard,none,47,49,50,99,44.0859375,44.0859375,44.0859375
male,group B,high school,free/reduced,none,49,45,45,90,49.7734375,49.7734375,49.7734375
male,group A,some college,free/reduced,completed,50,47,54,101,53.125,53.125,53.125
male,group E,associate's degree,standard,none,72,64,63,127,74.4765625,74.4765625,74.4765625
male,group D,high school,free/reduced,none,42,39,34,73,39.515625,39.515625,39.515625
female,group C,some college,standard,none,73,80,82,162,74.640625,74.640625,74.640625
female,group C,some college,free/reduced,none,76,83,88,171,76.1796875,76.1796875,76.1796875
female,group D,associate's degree,standard,none,71,71,74,145,65.7890625,65.7890625,65.7890625
female,group A,some college,standard,none,58,70,67,137,61.9375,61.9375,61.9375
female,group D,some high school,standard,none,73,86,82,168,75.8828125,75.8828125,75.8828125
